ref_id,executed_params,executed_p,executed_ref,executed_broker,executed_info,executed_comminfo,executed_triggered,executed_status,executed_position,executed_valid,executed_dteos,executed_plen,created_pclose,created_exbits,created_p1,created_p2,created_date,created_size,created_remsize,created_price,created_pricelimit,created_trailamount,created_trailpercent,created_value,created_comm,created_margin,created_pnl,created_psize,created_pprice,executed_pclose,executed_exbits,executed_p1,executed_p2,executed_size,executed_remsize,executed_price,executed_pricelimit,executed_trailamount,executed_trailpercent,executed_value,executed_comm,executed_margin,executed_pnl,executed_psize,executed_pprice,executed_pannotated,executed_date
1,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x00000160771C6A70>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x00000160771C6A70>,1,None,"AutoOrderedDict([('pprice', 47029.4733397747), ('custom_order_id', 1), ('signal', original_index          2024-01-09 03:02:00+00:00
end                     2024-01-11 12:15:00+00:00
limit_price                           47029.47334
stop_loss                                 46815.6
take_profit                               48003.6
trigger_price                             47013.6
trigger_satisfied                           False
order_is_active                             False
updated                                      True
base_asset_amount                             NaN
original_order_id                             NaN
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
Name: (2024-01-09 03:02:00+00:00, 2024-01-08 20:15:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2024-01-09 03:02:00+0000', tz='UTC'), Timestamp('2024-01-08 20:15:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'original_order')])",None,False,1,0,738896.5104166666,738894.9999999999,1623,46823.1,deque([]),0,0,2024-01-09 03:02:00,0.04675664582848126,0,47013.6,47013.6,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.04675664582848126,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,,
2,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000160771C6DD0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000160771C6DD0>,2,None,"AutoOrderedDict([('pprice', 47029.4733397747), ('custom_order_id', 1), ('signal', original_index          2024-01-09 03:02:00+00:00
end                     2024-01-11 12:15:00+00:00
limit_price                           47029.47334
stop_loss                                 46815.6
take_profit                               48003.6
trigger_price                             47013.6
trigger_satisfied                           False
order_is_active                             False
updated                                      True
base_asset_amount                             NaN
original_order_id                             NaN
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
Name: (2024-01-09 03:02:00+00:00, 2024-01-08 20:15:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2024-01-09 03:02:00+0000', tz='UTC'), Timestamp('2024-01-08 20:15:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'stop_order')])",None,False,1,0,738896.5104166666,738894.9999999999,1623,46823.1,deque([]),0,0,2024-01-09 03:02:00,-0.04675664582848126,0,46815.6,46815.6,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.04675664582848126,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,,
3,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x000001607719EB30>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x000001607719EB30>,3,None,"AutoOrderedDict([('pprice', 47029.4733397747), ('custom_order_id', 1), ('signal', original_index          2024-01-09 03:02:00+00:00
end                     2024-01-11 12:15:00+00:00
limit_price                           47029.47334
stop_loss                                 46815.6
take_profit                               48003.6
trigger_price                             47013.6
trigger_satisfied                           False
order_is_active                             False
updated                                      True
base_asset_amount                             NaN
original_order_id                             NaN
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
Name: (2024-01-09 03:02:00+00:00, 2024-01-08 20:15:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2024-01-09 03:02:00+0000', tz='UTC'), Timestamp('2024-01-08 20:15:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'profit')])",None,False,1,0,738896.5104166666,738894.9999999999,1623,46823.1,deque([]),0,0,2024-01-09 03:02:00,-0.04675664582848126,0,48003.6,48003.6,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.04675664582848126,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,,
4,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x000001607719FBE0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x000001607719FBE0>,4,None,"AutoOrderedDict([('pprice', 47119.089873508456), ('custom_order_id', 2), ('signal', original_index          2024-01-09 03:02:00+00:00
end                     2024-01-19 15:00:00+00:00
limit_price                          47119.089874
stop_loss                                 46833.3
take_profit                               48408.9
trigger_price                             47095.9
trigger_satisfied                           False
order_is_active                             False
updated                                      True
base_asset_amount                             NaN
original_order_id                             NaN
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
Name: (2024-01-09 03:02:00+00:00, 2024-01-08 23:00:00+00:00, 1h, buy), dtype: object), ('signal_index', (Timestamp('2024-01-09 03:02:00+0000', tz='UTC'), Timestamp('2024-01-08 23:00:00+0000', tz='UTC'), '1h', 'buy')), ('custom_type', 'original_order')])",None,False,1,0,738904.625,738894.9999999999,1623,46823.1,deque([]),0,0,2024-01-09 03:02:00,0.03499074294423603,0,47095.9,47095.9,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.03499074294423603,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,,
5,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x000001607719E650>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x000001607719E650>,5,None,"AutoOrderedDict([('pprice', 47119.089873508456), ('custom_order_id', 2), ('signal', original_index          2024-01-09 03:02:00+00:00
end                     2024-01-19 15:00:00+00:00
limit_price                          47119.089874
stop_loss                                 46833.3
take_profit                               48408.9
trigger_price                             47095.9
trigger_satisfied                           False
order_is_active                             False
updated                                      True
base_asset_amount                             NaN
original_order_id                             NaN
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
Name: (2024-01-09 03:02:00+00:00, 2024-01-08 23:00:00+00:00, 1h, buy), dtype: object), ('signal_index', (Timestamp('2024-01-09 03:02:00+0000', tz='UTC'), Timestamp('2024-01-08 23:00:00+0000', tz='UTC'), '1h', 'buy')), ('custom_type', 'stop_order')])",None,False,1,0,738904.625,738894.9999999999,1623,46823.1,deque([]),0,0,2024-01-09 03:02:00,-0.03499074294423603,0,46833.3,46833.3,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.03499074294423603,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,,
6,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x000001607719D720>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x000001607719D720>,6,None,"AutoOrderedDict([('pprice', 47119.089873508456), ('custom_order_id', 2), ('signal', original_index          2024-01-09 03:02:00+00:00
end                     2024-01-19 15:00:00+00:00
limit_price                          47119.089874
stop_loss                                 46833.3
take_profit                               48408.9
trigger_price                             47095.9
trigger_satisfied                           False
order_is_active                             False
updated                                      True
base_asset_amount                             NaN
original_order_id                             NaN
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
Name: (2024-01-09 03:02:00+00:00, 2024-01-08 23:00:00+00:00, 1h, buy), dtype: object), ('signal_index', (Timestamp('2024-01-09 03:02:00+0000', tz='UTC'), Timestamp('2024-01-08 23:00:00+0000', tz='UTC'), '1h', 'buy')), ('custom_type', 'profit')])",None,False,1,0,738904.625,738894.9999999999,1623,46823.1,deque([]),0,0,2024-01-09 03:02:00,-0.03499074294423603,0,48408.899999999994,48408.899999999994,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.03499074294423603,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,,
1,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x00000160771C6A70>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x00000160771C6A70>,1,None,"AutoOrderedDict([('pprice', 47029.4733397747), ('custom_order_id', 1), ('signal', original_index          2024-01-09 03:02:00+00:00
end                     2024-01-11 12:15:00+00:00
limit_price                           47029.47334
stop_loss                                 46815.6
take_profit                               48003.6
trigger_price                             47013.6
trigger_satisfied                           False
order_is_active                             False
updated                                      True
base_asset_amount                             NaN
original_order_id                             NaN
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
Name: (2024-01-09 03:02:00+00:00, 2024-01-08 20:15:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2024-01-09 03:02:00+0000', tz='UTC'), Timestamp('2024-01-08 20:15:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'original_order')])",None,False,2,0,738896.5104166666,738894.9999999999,1624,46823.1,deque([]),0,0,2024-01-09 03:02:00,0.04675664582848126,0,47013.6,47013.6,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.04675664582848126,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
2,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000160771C6DD0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x00000160771C6DD0>,2,None,"AutoOrderedDict([('pprice', 47029.4733397747), ('custom_order_id', 1), ('signal', original_index          2024-01-09 03:02:00+00:00
end                     2024-01-11 12:15:00+00:00
limit_price                           47029.47334
stop_loss                                 46815.6
take_profit                               48003.6
trigger_price                             47013.6
trigger_satisfied                           False
order_is_active                             False
updated                                      True
base_asset_amount                             NaN
original_order_id                             NaN
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
Name: (2024-01-09 03:02:00+00:00, 2024-01-08 20:15:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2024-01-09 03:02:00+0000', tz='UTC'), Timestamp('2024-01-08 20:15:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'stop_order')])",None,False,2,0,738896.5104166666,738894.9999999999,1624,46823.1,deque([]),0,0,2024-01-09 03:02:00,-0.04675664582848126,0,46815.6,46815.6,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.04675664582848126,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
3,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x000001607719EB30>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x000001607719EB30>,3,None,"AutoOrderedDict([('pprice', 47029.4733397747), ('custom_order_id', 1), ('signal', original_index          2024-01-09 03:02:00+00:00
end                     2024-01-11 12:15:00+00:00
limit_price                           47029.47334
stop_loss                                 46815.6
take_profit                               48003.6
trigger_price                             47013.6
trigger_satisfied                           False
order_is_active                             False
updated                                      True
base_asset_amount                             NaN
original_order_id                             NaN
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
Name: (2024-01-09 03:02:00+00:00, 2024-01-08 20:15:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2024-01-09 03:02:00+0000', tz='UTC'), Timestamp('2024-01-08 20:15:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'profit')])",None,False,2,0,738896.5104166666,738894.9999999999,1624,46823.1,deque([]),0,0,2024-01-09 03:02:00,-0.04675664582848126,0,48003.6,48003.6,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.04675664582848126,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
4,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x000001607719FBE0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x000001607719FBE0>,4,None,"AutoOrderedDict([('pprice', 47119.089873508456), ('custom_order_id', 2), ('signal', original_index          2024-01-09 03:02:00+00:00
end                     2024-01-19 15:00:00+00:00
limit_price                          47119.089874
stop_loss                                 46833.3
take_profit                               48408.9
trigger_price                             47095.9
trigger_satisfied                           False
order_is_active                             False
updated                                      True
base_asset_amount                             NaN
original_order_id                             NaN
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
Name: (2024-01-09 03:02:00+00:00, 2024-01-08 23:00:00+00:00, 1h, buy), dtype: object), ('signal_index', (Timestamp('2024-01-09 03:02:00+0000', tz='UTC'), Timestamp('2024-01-08 23:00:00+0000', tz='UTC'), '1h', 'buy')), ('custom_type', 'original_order')])",None,False,2,0,738904.625,738894.9999999999,1624,46823.1,deque([]),0,0,2024-01-09 03:02:00,0.03499074294423603,0,47095.9,47095.9,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.03499074294423603,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
