ref_id,executed_params,executed_p,executed_ref,executed_broker,executed_info,executed_comminfo,executed_triggered,executed_status,executed_position,executed_valid,executed_dteos,executed_plen,created_pclose,created_exbits,created_p1,created_p2,created_date,created_size,created_remsize,created_price,created_pricelimit,created_trailamount,created_trailpercent,created_value,created_comm,created_margin,created_pnl,created_psize,created_pprice,executed_pclose,executed_exbits,executed_p1,executed_p2,executed_size,executed_remsize,executed_price,executed_pricelimit,executed_trailamount,executed_trailpercent,executed_value,executed_comm,executed_margin,executed_pnl,executed_psize,executed_pprice,executed_pannotated,executed_date
1,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F8101E020>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F8101E020>,1,None,"AutoOrderedDict([('pprice', 43988.48042817104), ('custom_order_id', 1), ('signal', original_index          2024-01-06 14:15:00+00:00
end                     2024-01-16 20:00:00+00:00
base_asset_amount                             NaN
limit_price                          43988.480428
stop_loss                                 43835.0
take_profit                               44646.2
trigger_price                             43970.2
trigger_satisfied                           False
original_order_id                             NaN
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
Name: (2024-01-06 14:15:00+00:00, 2024-01-06 04:00:00+00:00, 1h, buy), dtype: object), ('signal_index', (Timestamp('2024-01-06 14:15:00+0000', tz='UTC'), Timestamp('2024-01-06 04:00:00+0000', tz='UTC'), '1h', 'buy')), ('custom_type', 'original_order')])",None,False,1,0,738901.8333333334,738891.9999999999,856,43850.3,deque([]),0,0,2024-01-06 14:15:00,0.06515488729843785,0,43970.2,43970.2,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.06515488729843785,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,,
2,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F81253DF0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F81253DF0>,2,None,"AutoOrderedDict([('pprice', 43988.48042817104), ('custom_order_id', 1), ('signal', original_index          2024-01-06 14:15:00+00:00
end                     2024-01-16 20:00:00+00:00
base_asset_amount                             NaN
limit_price                          43988.480428
stop_loss                                 43835.0
take_profit                               44646.2
trigger_price                             43970.2
trigger_satisfied                           False
original_order_id                             NaN
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
Name: (2024-01-06 14:15:00+00:00, 2024-01-06 04:00:00+00:00, 1h, buy), dtype: object), ('signal_index', (Timestamp('2024-01-06 14:15:00+0000', tz='UTC'), Timestamp('2024-01-06 04:00:00+0000', tz='UTC'), '1h', 'buy')), ('custom_type', 'stop_order')])",None,False,1,0,738901.8333333334,738891.9999999999,856,43850.3,deque([]),0,0,2024-01-06 14:15:00,-0.06515488729843785,0,43835.0,43835.0,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.06515488729843785,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,,
3,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F81062080>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F81062080>,3,None,"AutoOrderedDict([('pprice', 43988.48042817104), ('custom_order_id', 1), ('signal', original_index          2024-01-06 14:15:00+00:00
end                     2024-01-16 20:00:00+00:00
base_asset_amount                             NaN
limit_price                          43988.480428
stop_loss                                 43835.0
take_profit                               44646.2
trigger_price                             43970.2
trigger_satisfied                           False
original_order_id                             NaN
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
Name: (2024-01-06 14:15:00+00:00, 2024-01-06 04:00:00+00:00, 1h, buy), dtype: object), ('signal_index', (Timestamp('2024-01-06 14:15:00+0000', tz='UTC'), Timestamp('2024-01-06 04:00:00+0000', tz='UTC'), '1h', 'buy')), ('custom_type', 'profit')])",None,False,1,0,738901.8333333334,738891.9999999999,856,43850.3,deque([]),0,0,2024-01-06 14:15:00,-0.06515488729843785,0,44646.19999999998,44646.19999999998,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.06515488729843785,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,,
1,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F8101E020>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F8101E020>,1,None,"AutoOrderedDict([('pprice', 43988.48042817104), ('custom_order_id', 1), ('signal', original_index          2024-01-06 14:15:00+00:00
end                     2024-01-16 20:00:00+00:00
base_asset_amount                             NaN
limit_price                          43988.480428
stop_loss                                 43835.0
take_profit                               44646.2
trigger_price                             43970.2
trigger_satisfied                           False
original_order_id                             NaN
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
Name: (2024-01-06 14:15:00+00:00, 2024-01-06 04:00:00+00:00, 1h, buy), dtype: object), ('signal_index', (Timestamp('2024-01-06 14:15:00+0000', tz='UTC'), Timestamp('2024-01-06 04:00:00+0000', tz='UTC'), '1h', 'buy')), ('custom_type', 'original_order')])",None,False,2,0,738901.8333333334,738891.9999999999,857,43850.3,deque([]),0,0,2024-01-06 14:15:00,0.06515488729843785,0,43970.2,43970.2,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.06515488729843785,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
2,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F81253DF0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F81253DF0>,2,None,"AutoOrderedDict([('pprice', 43988.48042817104), ('custom_order_id', 1), ('signal', original_index          2024-01-06 14:15:00+00:00
end                     2024-01-16 20:00:00+00:00
base_asset_amount                             NaN
limit_price                          43988.480428
stop_loss                                 43835.0
take_profit                               44646.2
trigger_price                             43970.2
trigger_satisfied                           False
original_order_id                             NaN
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
Name: (2024-01-06 14:15:00+00:00, 2024-01-06 04:00:00+00:00, 1h, buy), dtype: object), ('signal_index', (Timestamp('2024-01-06 14:15:00+0000', tz='UTC'), Timestamp('2024-01-06 04:00:00+0000', tz='UTC'), '1h', 'buy')), ('custom_type', 'stop_order')])",None,False,2,0,738901.8333333334,738891.9999999999,857,43850.3,deque([]),0,0,2024-01-06 14:15:00,-0.06515488729843785,0,43835.0,43835.0,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.06515488729843785,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
3,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F81062080>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F81062080>,3,None,"AutoOrderedDict([('pprice', 43988.48042817104), ('custom_order_id', 1), ('signal', original_index          2024-01-06 14:15:00+00:00
end                     2024-01-16 20:00:00+00:00
base_asset_amount                             NaN
limit_price                          43988.480428
stop_loss                                 43835.0
take_profit                               44646.2
trigger_price                             43970.2
trigger_satisfied                           False
original_order_id                             NaN
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
Name: (2024-01-06 14:15:00+00:00, 2024-01-06 04:00:00+00:00, 1h, buy), dtype: object), ('signal_index', (Timestamp('2024-01-06 14:15:00+0000', tz='UTC'), Timestamp('2024-01-06 04:00:00+0000', tz='UTC'), '1h', 'buy')), ('custom_type', 'profit')])",None,False,2,0,738901.8333333334,738891.9999999999,857,43850.3,deque([]),0,0,2024-01-06 14:15:00,-0.06515488729843785,0,44646.19999999998,44646.19999999998,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.06515488729843785,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
4,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F812579D0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F812579D0>,4,None,"AutoOrderedDict([('pprice', 43976.28770920243), ('custom_order_id', 2), ('signal', original_index          2024-01-06 16:11:00+00:00
end                     2024-01-08 20:00:00+00:00
limit_price                          43976.287709
stop_loss                                 43924.2
take_profit                               44200.2
trigger_price                             43970.2
trigger_satisfied                           False
original_order_id                             NaN
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
base_asset_amount                             NaN
Name: (2024-01-06 16:11:00+00:00, 2024-01-06 04:00:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2024-01-06 16:11:00+0000', tz='UTC'), Timestamp('2024-01-06 04:00:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'original_order')])",None,False,1,0,738893.8333333334,738891.9999999999,972,43943.0,deque([]),0,0,2024-01-06 16:11:00,0.19198387015133428,0,43970.2,43970.2,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.19198387015133428,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,,
5,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F812A3CA0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F812A3CA0>,5,None,"AutoOrderedDict([('pprice', 43976.28770920243), ('custom_order_id', 2), ('signal', original_index          2024-01-06 16:11:00+00:00
end                     2024-01-08 20:00:00+00:00
limit_price                          43976.287709
stop_loss                                 43924.2
take_profit                               44200.2
trigger_price                             43970.2
trigger_satisfied                           False
original_order_id                             NaN
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
base_asset_amount                             NaN
Name: (2024-01-06 16:11:00+00:00, 2024-01-06 04:00:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2024-01-06 16:11:00+0000', tz='UTC'), Timestamp('2024-01-06 04:00:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'stop_order')])",None,False,1,0,738893.8333333334,738891.9999999999,972,43943.0,deque([]),0,0,2024-01-06 16:11:00,-0.19198387015133428,0,43924.2,43924.2,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.19198387015133428,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,,
6,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F812A0F70>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_SellOrder object at 0x0000019F812A0F70>,6,None,"AutoOrderedDict([('pprice', 43976.28770920243), ('custom_order_id', 2), ('signal', original_index          2024-01-06 16:11:00+00:00
end                     2024-01-08 20:00:00+00:00
limit_price                          43976.287709
stop_loss                                 43924.2
take_profit                               44200.2
trigger_price                             43970.2
trigger_satisfied                           False
original_order_id                             NaN
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
base_asset_amount                             NaN
Name: (2024-01-06 16:11:00+00:00, 2024-01-06 04:00:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2024-01-06 16:11:00+0000', tz='UTC'), Timestamp('2024-01-06 04:00:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'profit')])",None,False,1,0,738893.8333333334,738891.9999999999,972,43943.0,deque([]),0,0,2024-01-06 16:11:00,-0.19198387015133428,0,44200.2,44200.2,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,-0.19198387015133428,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,,
4,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F812579D0>,<backtrader.metabase.AutoInfoClass_OrderBase_Order_BuyOrder object at 0x0000019F812579D0>,4,None,"AutoOrderedDict([('pprice', 43976.28770920243), ('custom_order_id', 2), ('signal', original_index          2024-01-06 16:11:00+00:00
end                     2024-01-08 20:00:00+00:00
limit_price                          43976.287709
stop_loss                                 43924.2
take_profit                               44200.2
trigger_price                             43970.2
trigger_satisfied                           False
original_order_id                             NaN
stop_loss_order_id                            NaN
take_profit_order_id                          NaN
order_is_active                             False
updated                                      True
base_asset_amount                             NaN
Name: (2024-01-06 16:11:00+00:00, 2024-01-06 04:00:00+00:00, 15min, buy), dtype: object), ('signal_index', (Timestamp('2024-01-06 16:11:00+0000', tz='UTC'), Timestamp('2024-01-06 04:00:00+0000', tz='UTC'), '15min', 'buy')), ('custom_type', 'original_order')])",None,False,2,0,738893.8333333334,738891.9999999999,973,43943.0,deque([]),0,0,2024-01-06 16:11:00,0.19198387015133428,0,43970.2,43970.2,None,None,0.0,0.0,None,0.0,0,0,0.0,deque([]),0,0,0,0.19198387015133428,0.0,0.0,0.0,0.0,0.0,0.0,None,0.0,0,0,None,
